bizym,transdate,num_hosp,qty
202201,2022-01-01,10,2793.000000
202201,2022-01-02,12,4633.000000
202201,2022-01-03,69,15154.000000
202201,2022-01-04,460,76524.331700
202201,2022-01-05,316,47902.541700
202201,2022-01-06,397,89947.000000
202201,2022-01-07,380,95147.541700
202201,2022-01-08,71,18009.000000
202201,2022-01-09,15,348.000000
202201,2022-01-10,686,135945.000000
202201,2022-01-11,554,102974.000000
202201,2022-01-12,428,95396.000000
202201,2022-01-13,454,81338.795000
202201,2022-01-14,269,47623.000000
202201,2022-01-15,36,6361.000000
202201,2022-01-16,13,1841.000000
202201,2022-01-17,642,119099.708300
202201,2022-01-18,515,90903.000000
202201,2022-01-19,417,79360.091600
202201,2022-01-20,392,68337.000000
202201,2022-01-21,341,57405.499900
202201,2022-01-22,25,1428.000000
202201,2022-01-23,11,666.000000
202201,2022-01-24,616,104290.000000
202201,2022-01-25,434,82896.000000
202201,2022-01-26,304,60154.000000
202201,2022-01-27,268,49422.500000
202201,2022-01-28,143,24684.800000
202201,2022-01-29,66,9658.625000
202201,2022-01-30,36,13456.000000
202201,2022-01-31,4,44.000000
202202,2022-02-01,1,0.000000
202202,2022-02-03,6,1085.000000
202202,2022-02-04,12,3909.000000
202202,2022-02-05,4,580.000000
202202,2022-02-06,11,2422.000000
202202,2022-02-07,371,67175.000000
202202,2022-02-08,286,42151.000000
202202,2022-02-09,237,43574.830000
202202,2022-02-10,291,33803.333300
202202,2022-02-11,182,35810.000000
202202,2022-02-12,10,360.000000
202202,2022-02-13,13,790.000000
202202,2022-02-14,511,81633.000000
202202,2022-02-15,314,42707.000000
202202,2022-02-16,267,44201.416700
202202,2022-02-17,301,42848.125000
202202,2022-02-18,234,34667.166700
202202,2022-02-19,12,599.000000
202202,2022-02-20,13,2659.000000
202202,2022-02-21,606,78145.623300
202202,2022-02-22,366,49317.000000
202202,2022-02-23,303,58929.000000
202202,2022-02-24,311,43828.416700
202202,2022-02-25,261,48272.333300
202202,2022-02-26,16,-83.000000
202202,2022-02-27,8,162.000000
202202,2022-02-28,556,107700.640000
202203,2022-03-01,543,97781.916600
202203,2022-03-02,334,53761.000000
202203,2022-03-03,386,58568.166600
202203,2022-03-04,254,40107.000000
202203,2022-03-05,16,840.000000
202203,2022-03-06,20,755.000000
202203,2022-03-07,586,89218.000000
202203,2022-03-08,391,59593.000000
202203,2022-03-09,337,52062.000000
202203,2022-03-10,315,47022.000000
202203,2022-03-11,238,36600.750000
202203,2022-03-12,16,296.000000
202203,2022-03-13,18,2246.000000
202203,2022-03-14,607,84123.420000
202203,2022-03-15,418,67637.000000
202203,2022-03-16,302,56032.000000
202203,2022-03-17,332,52064.000000
202203,2022-03-18,225,31003.331700
202203,2022-03-19,25,1521.000000
202203,2022-03-20,11,472.000000
202203,2022-03-21,566,83814.375000
202203,2022-03-22,390,63046.000000
202203,2022-03-23,269,48751.000000
202203,2022-03-24,289,46581.000000
202203,2022-03-25,210,41341.880000
202203,2022-03-26,19,297.000000
202203,2022-03-27,35,1041.000000
202203,2022-03-28,644,109652.000000
202203,2022-03-29,419,71063.375000
202203,2022-03-30,313,67945.958300
202203,2022-03-31,325,115868.130000
202204,2022-04-01,447,75241.500000
202204,2022-04-02,324,26381.000000
202204,2022-04-03,16,603.000000
202204,2022-04-04,114,12619.000000
202204,2022-04-05,43,3924.000000
202204,2022-04-06,839,79847.000000
202204,2022-04-07,384,50706.003300
202204,2022-04-08,264,41231.333300
202204,2022-04-09,28,626.000000
202204,2022-04-10,28,881.000000
202204,2022-04-11,565,81973.000000
202204,2022-04-12,393,61921.000000
202204,2022-04-13,336,48879.000000
202204,2022-04-14,289,42763.791700
202204,2022-04-15,220,37737.000000
202204,2022-04-16,33,1571.000000
202204,2022-04-17,24,2373.000000
202204,2022-04-18,583,85149.000000
202204,2022-04-19,432,65905.000000
202204,2022-04-20,346,49347.875000
202204,2022-04-21,331,48187.000000
202204,2022-04-22,225,31684.125000
202204,2022-04-23,25,1109.000000
202204,2022-04-24,284,41845.000000
202204,2022-04-25,588,93687.000000
202204,2022-04-26,466,63069.000000
202204,2022-04-27,347,56142.125000
202204,2022-04-28,398,51028.000000
202204,2022-04-29,179,27076.000000
202204,2022-04-30,14,1687.000000
202205,2022-05-01,13,2187.000000
202205,2022-05-02,37,8497.000000
202205,2022-05-03,54,9407.000000
202205,2022-05-04,79,10492.000000
202205,2022-05-05,603,90727.796700
202205,2022-05-06,340,42305.000000
202205,2022-05-07,219,26418.000000
